open,high,close,low,volume,Adj Close
2017-12-27,4045.28,4047.74,3991.21,3986.74,1051535.75,3991.21
2017-12-26,4040.62,4056.86,4053.62,4015.3,911187.88,4053.62
2017-12-25,4057.42,4086.93,4041.54,4026.45,919269.62,4041.54
2017-12-22,4064.91,4076.8,4054.6,4048.49,734736.81,4054.6
2017-12-21,4023.08,4080.78,4067.85,4014.65,968360.88,4067.85
2017-12-20,4036.02,4044.85,4030.49,4015.63,906045.0,4030.49
2017-12-19,3985.82,4035.63,4035.33,3985.82,775289.88,4035.33
2017-12-18,3983.3,4008.07,3985.29,3967.93,778533.75,3985.29
2017-12-15,4018.73,4020.27,3980.86,3974.93,890443.88,3980.86
2017-12-14,4050.9,4057.62,4026.15,4013.85,807688.62,4026.15
2017-12-13,4013.83,4052.69,4050.09,4004.74,775461.31,4050.09
2017-12-12,4068.51,4070.15,4016.02,4015.45,843387.19,4016.02
2017-12-11,4006.88,4069.5,4069.5,4005.27,971489.44,4069.5
2017-12-08,3962.83,4014.14,4003.38,3955.44,892828.62,4003.38
2017-12-07,4003.58,4017.95,3971.06,3955.99,902540.44,3971.06
2017-12-06,4027.12,4031.75,4015.82,3964.81,1092862.0,4015.82
2017-12-05,4007.94,4045.93,4040.17,4006.54,1540870.75,4040.17
2017-12-04,3989.05,4032.99,4018.86,3982.32,1026472.19,4018.86
2017-12-01,4003.56,4027.11,3998.14,3984.38,973869.12,3998.14
2017-11-30,4034.01,4052.8,4006.1,3988.0,1079833.5,4006.1
2017-11-29,4061.35,4069.24,4053.75,4004.69,1245536.38,4053.75
2017-11-28,4034.21,4056.48,4055.82,4010.3,1020580.94,4055.82
2017-11-27,4088.93,4088.93,4049.95,4037.15,1434552.62,4049.95
2017-11-24,4089.47,4116.59,4104.2,4057.49,1308580.38,4104.2
2017-11-23,4213.38,4214.19,4102.4,4086.9,1781472.25,4102.4
2017-11-22,4228.37,4260.64,4227.57,4191.15,1864770.0,4227.57
2017-11-21,4131.85,4220.26,4217.7,4129.98,1803508.25,4217.7
2017-11-20,4093.73,4144.51,4143.83,4060.96,1374472.62,4143.83
2017-11-17,4094.08,4122.38,4120.85,4081.37,1917841.25,4120.85
2017-11-16,4063.49,4107.62,4105.01,4062.27,1213844.12,4105.01
2017-11-15,4084.21,4102.81,4073.67,4055.72,1206357.0,4073.67
2017-11-14,4129.27,4133.55,4099.35,4086.89,1432369.38,4099.35
2017-11-13,4115.55,4137.65,4128.07,4115.55,1514463.12,4128.07
2017-11-10,4070.28,4116.71,4111.91,4067.66,1418171.62,4111.91
2017-11-09,4043.07,4076.61,4075.9,4038.4,1210563.38,4075.9
2017-11-08,4051.49,4089.15,4048.01,4040.58,1508277.25,4048.01
2017-11-07,4022.4,4064.22,4054.25,4021.36,1521166.62,4054.25
2017-11-06,3989.18,4021.64,4020.89,3975.41,1220811.62,4020.89
2017-11-03,3992.35,3999.34,3992.7,3963.03,1294044.38,3992.7
2017-11-02,3994.09,3999.23,3997.13,3971.38,1261005.75,3997.13
2017-11-01,4007.91,4032.46,3996.62,3991.32,1304173.75,3996.62
2017-10-31,3995.39,4009.28,4006.72,3983.26,1091787.75,4006.72
2017-10-30,4022.16,4033.34,4009.72,3960.27,1573876.0,4009.72
2017-10-27,3992.55,4024.46,4021.97,3991.35,1266728.5,4021.97
2017-10-26,3980.05,4013.6,3993.58,3973.55,1298954.62,3993.58
2017-10-25,3958.17,3978.09,3976.95,3954.0,882054.56,3976.95
2017-10-24,3926.23,3959.5,3959.4,3922.03,930581.56,3959.4
2017-10-23,3930.89,3936.27,3930.8,3920.66,814849.81,3930.8
2017-10-20,3918.53,3928.96,3926.85,3910.2,729801.81,3926.85
2017-10-19,3940.58,3944.03,3931.25,3923.65,1065272.5,3931.25
2017-10-18,3914.82,3944.41,3944.16,3914.82,1009698.44,3944.16
2017-10-17,3910.79,3924.61,3913.07,3900.48,822412.25,3913.07
2017-10-16,3926.28,3947.42,3913.45,3913.32,1213550.38,3913.45
2017-10-13,3912.98,3927.17,3921.0,3908.89,901420.69,3921.0
2017-10-12,3902.02,3917.44,3912.95,3897.55,943409.19,3912.95
2017-10-11,3886.82,3913.07,3902.69,3885.5,1044181.5,3902.69
2017-10-10,3883.0,3900.74,3889.86,3855.47,1125325.88,3889.86
2017-10-09,3910.11,3918.84,3882.21,3876.03,1355358.5,3882.21
2017-09-29,3825.2,3852.22,3836.5,3825.2,933060.25,3836.5
2017-09-28,3821.59,3827.33,3822.54,3813.75,935440.69,3822.54
2017-09-27,3818.96,3832.57,3821.2,3818.81,856558.12,3821.2
2017-09-26,3810.33,3821.69,3820.78,3808.38,818694.06,3820.78
2017-09-25,3829.22,3835.39,3817.79,3811.12,1039489.75,3817.79
2017-09-22,3826.46,3842.25,3837.73,3816.82,1006198.0,3837.73
2017-09-21,3843.26,3860.8,3837.82,3837.38,1110981.88,3837.82
2017-09-20,3830.15,3850.94,3842.44,3827.89,1011295.44,3842.44
2017-09-19,3849.88,3857.3,3832.12,3820.29,1124329.88,3832.12
2017-09-18,3832.96,3862.36,3843.14,3832.96,1179344.0,3843.14
2017-09-15,3826.14,3843.3,3831.3,3818.52,1224270.0,3831.3
2017-09-14,3843.57,3854.49,3829.96,3820.09,1153585.88,3829.96
2017-09-13,3835.55,3847.78,3842.61,3822.94,954107.88,3842.61
2017-09-12,3832.24,3849.39,3837.93,3822.0,1441902.38,3837.93
2017-09-11,3828.34,3850.74,3825.65,3817.51,1238840.0,3825.65
2017-09-08,3830.07,3843.02,3825.99,3813.98,1060365.0,3825.99
2017-09-07,3851.69,3858.16,3829.87,3828.84,1238841.75,3829.87
2017-09-06,3846.75,3858.25,3849.45,3831.38,1313987.25,3849.45
2017-09-05,3845.55,3865.29,3857.05,3841.95,1249641.5,3857.05
2017-09-04,3828.54,3847.09,3845.62,3813.55,1495663.25,3845.62
2017-09-01,3825.34,3843.62,3830.54,3818.16,1586455.12,3830.54
2017-08-31,3835.84,3840.2,3822.09,3800.89,1329449.38,3822.09
2017-08-30,3834.27,3854.71,3834.3,3827.86,1413528.62,3834.3
2017-08-29,3839.18,3847.93,3834.54,3825.76,1282270.75,3834.54
2017-08-28,3805.66,3866.94,3842.71,3805.66,1855763.25,3842.71
2017-08-25,3736.29,3795.97,3795.75,3736.29,1299409.0,3795.75
2017-08-24,3755.89,3765.71,3734.65,3729.09,899473.75,3734.65
2017-08-23,3747.61,3772.46,3756.09,3741.72,1049615.75,3756.09
2017-08-22,3745.75,3758.29,3752.3,3734.56,1002928.56,3752.3
2017-08-21,3731.84,3744.26,3740.99,3728.62,1003130.75,3740.99
2017-08-18,3707.19,3733.49,3724.67,3700.41,965617.06,3724.67
2017-08-17,3707.07,3722.62,3721.28,3704.41,1086562.5,3721.28
2017-08-16,3701.13,3707.14,3701.42,3679.73,1041341.44,3701.42
2017-08-15,3695.78,3719.29,3706.06,3692.28,1064448.62,3706.06
2017-08-14,3651.38,3698.37,3694.68,3651.38,1153084.5,3694.68
2017-08-11,3687.93,3700.49,3647.35,3645.09,1503874.25,3647.35
2017-08-10,3724.96,3746.86,3715.92,3688.18,1300851.25,3715.92
2017-08-09,3728.03,3739.0,3731.04,3713.57,1246799.88,3731.04
2017-08-08,3724.33,3737.33,3732.21,3718.81,1372419.25,3732.21
2017-08-07,3701.22,3730.78,3726.79,3689.96,1242315.25,3726.79
2017-08-04,3724.72,3738.73,3707.58,3707.0,1574700.62,3707.58
2017-08-03,3755.11,3766.35,3727.83,3718.44,1461539.5,3727.83
2017-08-02,3768.19,3784.35,3760.85,3759.28,1722933.88,3760.85
2017-08-01,3738.74,3770.4,3770.38,3737.1,1525465.38,3770.38
2017-07-31,3722.43,3746.52,3737.87,3713.66,1484290.38,3737.87
2017-07-28,3703.49,3725.54,3721.89,3696.78,1114113.88,3721.89
2017-07-27,3700.86,3716.69,3712.19,3672.5,1450029.0,3712.19
2017-07-26,3722.88,3738.53,3705.39,3684.18,1363252.12,3705.39
2017-07-25,3742.64,3752.16,3719.56,3713.28,1216720.62,3719.56
2017-07-24,3724.38,3755.19,3743.47,3719.85,1348687.25,3743.47
2017-07-21,3738.18,3751.69,3728.6,3722.07,1179412.25,3728.6
2017-07-20,3725.14,3750.19,3747.88,3723.07,1424100.38,3747.88
2017-07-19,3660.87,3731.05,3729.75,3658.2,1824777.88,3729.75
2017-07-18,3648.49,3667.54,3667.18,3622.04,1246220.5,3667.18
2017-07-17,3700.62,3716.47,3663.56,3621.37,1788216.0,3663.56
2017-07-14,3682.62,3703.09,3703.09,3672.74,1055140.0,3703.09
2017-07-13,3656.35,3690.48,3686.92,3652.57,1256695.5,3686.92
2017-07-12,3672.63,3691.58,3658.82,3640.59,1222877.88,3658.82
2017-07-11,3646.88,3701.21,3670.81,3645.99,1187608.25,3670.81
2017-07-10,3647.94,3667.85,3653.69,3641.53,1205919.12,3653.69
2017-07-07,3647.64,3657.11,3655.93,3631.87,1037355.0,3655.93
2017-07-06,3654.56,3666.77,3660.1,3629.56,1023792.44,3660.1
2017-07-05,3611.9,3660.73,3659.68,3610.46,882324.25,3659.68
2017-07-04,3646.83,3646.85,3619.98,3611.69,950714.12,3619.98
2017-07-03,3667.23,3667.6,3650.85,3633.78,888208.62,3650.85
2017-06-30,3654.73,3669.76,3666.8,3646.23,815100.25,3666.8
2017-06-29,3649.25,3669.13,3668.83,3644.73,855895.0,3668.83
2017-06-28,3664.16,3672.19,3646.17,3644.03,979208.56,3646.17
2017-06-27,3665.58,3676.53,3674.72,3648.76,975587.0,3674.72
2017-06-26,3627.02,3671.94,3668.09,3627.02,1346380.0,3668.09
2017-06-23,3583.44,3623.24,3622.88,3569.32,1051291.38,3622.88
2017-06-22,3583.56,3635.53,3590.34,3581.34,1355269.88,3590.34
2017-06-21,3567.13,3587.99,3587.96,3545.57,878598.25,3587.96
2017-06-20,3560.79,3563.7,3546.49,3539.51,805095.56,3546.49
2017-06-19,3520.06,3554.91,3553.67,3520.06,797971.44,3553.67
2017-06-16,3522.97,3536.14,3518.76,3514.39,764527.06,3518.76
2017-06-15,3530.75,3542.28,3528.79,3508.95,826325.38,3528.79
2017-06-14,3571.25,3571.25,3535.3,3530.27,838107.81,3535.3
2017-06-13,3569.16,3584.41,3582.27,3559.21,751771.38,3582.27
2017-06-12,3570.22,3603.69,3574.39,3565.9,903811.69,3574.39
2017-06-09,3561.24,3590.89,3576.17,3560.63,1011882.62,3576.17
2017-06-08,3531.24,3562.27,3560.98,3528.18,902249.06,3560.98
2017-06-07,3493.88,3537.09,3533.87,3491.13,1044199.69,3533.87
2017-06-06,3464.38,3492.88,3492.88,3460.45,640893.88,3492.88
2017-06-05,3480.17,3484.12,3468.75,3462.31,797381.5,3468.75
2017-06-02,3491.59,3498.12,3486.51,3470.2,826680.12,3486.51
2017-06-01,3485.22,3499.81,3497.74,3476.43,1031277.25,3497.74
2017-05-31,3495.07,3515.08,3492.88,3474.92,1048297.44,3492.88
2017-05-26,3479.62,3498.31,3480.43,3473.04,1032411.5,3480.43
2017-05-25,3414.4,3490.42,3485.66,3413.22,1307216.25,3485.66
2017-05-24,3409.72,3424.17,3424.17,3383.89,835531.62,3424.17
2017-05-23,3405.03,3434.77,3424.19,3401.53,1169110.38,3424.19
2017-05-22,3400.59,3424.18,3411.24,3391.17,925395.56,3411.24
2017-05-19,3395.23,3405.94,3403.85,3392.38,714735.25,3403.85
2017-05-18,3387.67,3409.93,3398.11,3383.94,857595.88,3398.11
2017-05-17,3423.19,3433.97,3409.97,3408.15,997368.38,3409.97
2017-05-16,3390.93,3428.85,3428.65,3373.55,1052424.12,3428.65
2017-05-15,3391.59,3406.58,3399.19,3391.59,829776.12,3399.19
2017-05-12,3350.94,3387.27,3385.38,3349.17,933864.69,3385.38
2017-05-11,3322.95,3359.6,3356.65,3312.89,1092528.88,3356.65
2017-05-10,3350.65,3369.43,3337.7,3336.0,920826.25,3337.7
2017-05-09,3342.6,3358.05,3352.53,3327.59,767716.69,3352.53
2017-05-08,3369.11,3374.16,3358.81,3339.57,1237492.88,3358.81
2017-05-05,3393.48,3395.45,3382.55,3366.56,1098953.38,3382.55
2017-05-04,3404.94,3421.4,3404.39,3391.28,1034820.75,3404.39
2017-05-03,3421.76,3432.22,3413.13,3403.08,916696.25,3413.13
2017-05-02,3427.92,3436.31,3426.58,3418.67,927974.62,3426.58
2017-04-28,3439.57,3439.9,3439.75,3417.24,1016323.5,3439.75
2017-04-27,3435.1,3449.27,3446.72,3399.54,1232984.25,3446.72
2017-04-26,3440.25,3466.57,3445.18,3439.15,1119400.25,3445.18
2017-04-25,3427.73,3449.67,3440.97,3422.65,940721.5,3440.97
2017-04-24,3458.23,3458.23,3431.26,3403.98,1146607.88,3431.26
2017-04-21,3461.39,3475.56,3466.79,3449.54,1044191.12,3466.79
2017-04-20,3444.52,3465.61,3461.55,3440.72,1141842.12,3461.55
2017-04-19,3452.99,3459.35,3445.88,3418.51,1213492.62,3445.88
2017-04-18,3474.89,3489.08,3462.74,3462.63,1109278.25,3462.74
2017-04-17,3475.74,3480.57,3479.94,3453.68,1171649.62,3479.94
2017-04-14,3516.81,3517.47,3486.5,3476.95,1354740.75,3486.5
2017-04-13,3500.28,3518.44,3514.57,3496.57,1299818.12,3514.57
2017-04-12,3514.57,3523.1,3509.44,3498.0,1818245.38,3509.44
2017-04-11,3503.83,3520.13,3517.33,3466.14,1659458.38,3517.33
2017-04-10,3519.46,3522.8,3505.14,3502.08,1418873.75,3505.14
2017-04-07,3514.45,3526.82,3517.46,3506.39,1402932.0,3517.46
2017-04-06,3507.99,3517.78,3514.05,3495.72,1367670.0,3514.05
2017-04-05,3476.42,3504.54,3503.89,3475.15,1433990.12,3503.89
2017-03-31,3434.82,3456.31,3456.05,3430.82,915774.94,3456.05
2017-03-30,3461.62,3467.3,3436.76,3422.37,1163769.25,3436.76
2017-03-29,3472.97,3483.06,3465.19,3455.55,1048517.06,3465.19
2017-03-28,3480.25,3482.29,3469.81,3461.47,841948.19,3469.81
2017-03-27,3488.76,3505.98,3478.04,3474.52,1070153.75,3478.04
2017-03-24,3464.2,3499.32,3489.6,3461.11,1256458.38,3489.6
2017-03-23,3452.41,3470.82,3461.98,3435.69,943180.62,3461.98
2017-03-22,3450.75,3464.33,3450.05,3433.5,1049359.0,3450.05
2017-03-21,3449.77,3466.7,3466.35,3445.64,877078.56,3466.35
2017-03-20,3449.05,3454.06,3449.61,3429.83,887343.25,3449.61
2017-03-17,3485.31,3488.5,3445.81,3441.47,1037555.62,3445.81
2017-03-16,3472.27,3492.13,3481.51,3472.27,1063339.12,3481.51
2017-03-15,3452.21,3463.92,3463.64,3445.27,791049.56,3463.64
2017-03-14,3456.66,3465.39,3456.69,3448.9,770779.62,3456.69
2017-03-13,3425.67,3458.1,3458.1,3412.69,916841.25,3458.1
2017-03-10,3423.98,3436.24,3427.89,3423.94,700162.0,3427.89
2017-03-09,3442.9,3443.05,3426.94,3414.68,845703.81,3426.94
2017-03-08,3452.2,3457.04,3448.73,3441.26,795876.88,3448.73
2017-03-07,3446.16,3454.04,3453.96,3440.06,803347.19,3453.96
2017-03-06,3427.25,3449.03,3446.48,3425.9,830708.81,3446.48
2017-03-03,3424.66,3428.88,3427.86,3412.83,809946.5,3427.86
2017-03-02,3463.48,3468.47,3435.1,3434.0,898980.75,3435.1
2017-03-01,3452.21,3472.7,3458.44,3449.11,1032603.56,3458.44
2017-02-28,3445.03,3460.91,3452.81,3441.36,752152.62,3452.81
2017-02-27,3471.13,3472.84,3446.22,3441.39,986721.62,3446.22
2017-02-24,3468.96,3473.85,3473.85,3455.25,955351.31,3473.85
2017-02-23,3487.57,3492.96,3473.32,3460.12,995363.31,3473.32
2017-02-22,3483.2,3489.95,3489.76,3473.52,1028159.94,3489.76
2017-02-21,3475.06,3490.09,3482.82,3472.02,1148420.12,3482.82
2017-02-20,3421.64,3472.6,3471.39,3421.64,1326288.62,3471.39
2017-02-17,3443.62,3457.56,3421.44,3419.61,1146000.38,3421.44
2017-02-16,3421.83,3440.93,3440.93,3418.35,1082769.62,3440.93
2017-02-15,3435.39,3448.03,3421.71,3417.08,1276433.38,3421.71
2017-02-14,3438.51,3440.67,3435.8,3424.4,948094.62,3435.8
2017-02-13,3416.92,3439.54,3436.28,3416.87,1201445.38,3436.28
2017-02-10,3398.32,3422.33,3413.49,3398.03,1237687.25,3413.49
2017-02-09,3381.9,3406.59,3396.29,3379.79,975585.12,3396.29
2017-02-08,3361.78,3383.69,3383.29,3347.43,754028.81,3383.29
2017-02-07,3371.77,3376.71,3365.68,3354.63,637544.62,3365.68
2017-02-06,3368.11,3381.33,3373.21,3358.75,685213.62,3373.21
2017-02-03,3390.93,3392.48,3364.49,3362.57,551888.62,3364.49
2017-01-26,3378.26,3395.88,3387.96,3378.26,653166.5,3387.96
2017-01-25,3361.66,3376.44,3375.9,3357.22,583769.31,3375.9
2017-01-24,3363.14,3371.32,3364.45,3355.9,661942.25,3364.45
2017-01-23,3359.05,3378.74,3364.08,3355.85,755575.0,3364.08
2017-01-20,3326.98,3358.41,3354.89,3326.37,653004.62,3354.89
2017-01-19,3330.95,3346.5,3329.29,3324.68,661598.06,3329.29
2017-01-18,3323.34,3350.96,3339.37,3320.41,706232.25,3339.37
2017-01-17,3305.6,3327.38,3326.36,3292.2,694533.25,3326.36
2017-01-16,3314.15,3322.78,3319.45,3264.21,1577791.38,3319.45
2017-01-13,3317.96,3338.17,3319.91,3309.37,841805.88,3319.91
2017-01-12,3332.69,3343.13,3317.62,3315.96,812391.38,3317.62
2017-01-11,3355.8,3366.63,3334.5,3334.3,910714.38,3334.5
2017-01-10,3361.64,3370.51,3358.27,3354.09,838191.62,3358.27
2017-01-09,3345.75,3366.22,3363.9,3344.35,837079.44,3363.9
2017-01-06,3366.85,3368.87,3347.67,3346.89,874591.12,3347.67
2017-01-05,3368.34,3373.41,3367.79,3361.46,883363.56,3367.79
2017-01-04,3340.56,3369.57,3368.31,3338.15,900508.25,3368.31
2017-01-03,3313.95,3345.26,3342.23,3313.95,865678.94,3342.23
