date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,token
2016-09-20,3264.66,3265.04,3257.4,3252.39,527842.06,-5.72,-0.17,3256.436,3294.291,3306.535,744291.93,806235.74,835247.34,0
2016-09-19,3242.74,3264.9,3263.12,3242.74,588310.81,24.39,0.75,3268.564,3299.962,3311.916,804037.59,836243.33,868836.0,0
2016-09-14,3245.74,3255.0,3238.73,3231.34,704327.0,-21.6,-0.66,3283.852,3303.808,3316.985,830207.74,862359.47,910610.54,0
2016-09-13,3265.34,3269.22,3260.33,3246.39,671802.88,-2.27,-0.07,3304.27,3312.714,3323.701,895222.55,871497.58,944818.04,0
2016-09-12,3271.87,3276.72,3262.6,3234.57,1229176.88,-55.44,-1.67,3320.73,3317.88,3329.596,957429.98,880043.28,1009422.76,0
2016-09-09,3339.37,3344.95,3318.04,3318.04,826570.38,-21.52,-0.64,3332.146,3322.398,3336.138,868179.55,834161.92,1058235.63,0
2016-09-08,3338.01,3343.4,3339.56,3328.23,719161.56,-1.26,-0.04,3331.36,3321.303,3334.947,868449.07,833035.58,1075034.14,0
2016-09-07,3344.07,3357.36,3340.82,3337.75,1029401.06,-1.81,-0.05,3323.764,3318.244,3329.637,894511.2,861708.57,1089596.67,0
2016-09-06,3322.02,3347.95,3342.63,3300.13,982840.0,22.95,0.69,3321.158,3317.148,3324.763,847772.6,839959.89,1083341.8,0
2016-09-05,3321.01,3338.42,3319.68,3314.63,782924.75,5.57,0.17,3315.03,3317.068,3320.481,802656.58,834600.41,1079732.43,0
2016-09-02,3298.72,3320.43,3314.11,3295.76,827918.0,12.53,0.38,3312.65,3318.779,3316.206,800144.29,864258.95,1083924.22,0
2016-09-01,3326.74,3329.35,3301.58,3301.21,849472.19,-26.21,-0.79,3311.246,3323.87,3310.756,797622.08,901428.66,1081126.5,0
2016-08-31,3310.57,3333.97,3327.79,3304.66,795708.06,15.8,0.48,3312.724,3330.161,3305.741,828905.94,958861.62,1075405.08,0
2016-08-30,3310.32,3325.12,3311.99,3304.6,757259.88,4.21,0.13,3313.138,3334.687,3299.027,832147.19,1018138.5,1072051.73,0
2016-08-29,3306.57,3315.08,3307.78,3297.07,770363.31,0.69,0.02,3319.106,3341.313,3292.88,866544.25,1138802.25,1065272.55,0
2016-08-26,3312.5,3328.95,3307.09,3301.74,815306.94,-1.88,-0.06,3324.908,3349.877,3286.332,928373.61,1282309.34,1070256.13,0
2016-08-25,3314.08,3315.08,3308.97,3279.81,1005891.5,-20.89,-0.63,3336.494,3348.591,3281.174,1005235.25,1317032.7,1073513.21,0
2016-08-24,3341.93,3348.13,3329.86,3323.73,811914.31,-11.97,-0.36,3347.598,3341.03,3276.782,1088817.3,1317484.76,1079608.61,0
2016-08-23,3332.62,3359.65,3341.83,3324.96,929245.19,5.04,0.15,3356.236,3332.378,3271.201,1204129.81,1326723.71,1119107.23,0
2016-08-22,3364.68,3372.83,3336.79,3335.47,1079510.12,-28.23,-0.84,3363.52,3323.893,3267.589,1411060.25,1324864.44,1113170.51,0
2016-08-19,3358.56,3374.05,3365.02,3341.19,1199615.12,0.53,0.02,3374.846,3313.632,3262.294,1636245.08,1303589.48,1094296.6,0
2016-08-18,3369.95,3394.79,3364.49,3349.69,1423801.75,-8.56,-0.25,3360.688,3297.641,3255.301,1628830.15,1260824.34,1077330.41,0
2016-08-17,3377.77,3394.39,3373.05,3356.92,1388476.88,-5.2,-0.15,3334.462,3281.321,3249.703,1546152.23,1191948.54,1049142.73,0
2016-08-16,3403.38,3418.69,3378.25,3372.02,1963897.38,-15.17,-0.45,3308.52,3263.367,3242.93,1449317.6,1125964.95,1016069.52,0
2016-08-15,3303.47,3417.91,3393.42,3302.38,2205434.25,99.19,3.01,3284.266,3244.447,3236.43,1238668.64,991742.85,962318.08,0
2016-08-12,3231.81,3294.23,3294.23,3231.14,1162540.5,60.87,1.88,3252.418,3222.786,3229.859,970933.89,858202.93,907202.62,0
2016-08-11,3239.56,3274.03,3233.36,3232.61,1010412.12,-9.98,-0.31,3234.594,3213.756,3228.962,892818.52,829993.71,900408.11,0
2016-08-10,3255.18,3261.86,3243.34,3242.75,904303.75,-13.64,-0.42,3228.18,3212.534,3231.132,837744.85,841732.46,903650.4,0
2016-08-09,3232.6,3257.33,3256.98,3229.17,910652.56,22.8,0.7,3218.214,3210.024,3233.109,802612.3,911490.75,946033.26,0
2016-08-08,3199.57,3234.48,3234.18,3187.25,866760.5,29.07,0.91,3204.628,3211.285,3233.919,744817.06,901476.58,986767.74,0
2016-08-05,3201.35,3224.87,3205.11,3192.86,771963.69,3.82,0.12,3193.154,3210.956,3232.376,745471.96,885003.72,1012694.47,0
2016-08-04,3190.55,3201.55,3201.29,3170.42,735043.75,7.78,0.24,3192.918,3212.961,3231.735,767168.9,893836.48,1018963.71,0
2016-08-03,3179.68,3197.16,3193.51,3173.54,728641.0,4.46,0.14,3196.888,3218.084,3232.168,845720.08,906336.93,1041509.12,0
2016-08-02,3173.76,3189.05,3189.05,3165.54,621676.38,12.24,0.39,3201.834,3222.494,3233.332,1020369.2,906174.08,1067525.81,0
2016-08-01,3196.43,3199.98,3176.81,3156.75,870035.0,-27.12,-0.85,3217.942,3228.412,3234.249,1058136.1,932893.31,1101555.44,0
2016-07-29,3217.19,3225.42,3203.93,3198.68,880448.38,-17.21,-0.53,3228.758,3236.933,3235.643,1024535.48,956202.32,1124708.95,0
2016-07-28,3204.46,3235.78,3221.14,3195.27,1127799.62,2.9,0.09,3233.004,3244.168,3233.156,1020504.05,970822.51,1116559.67,0
2016-07-27,3270.08,3276.51,3218.24,3157.41,1601886.62,-51.35,-1.57,3239.28,3249.73,3229.795,966953.78,965568.34,1100016.0,0
2016-07-26,3228.23,3269.75,3269.59,3228.01,810510.88,38.7,1.2,3243.154,3256.193,3226.453,791978.96,980575.77,1071783.5,0
2016-07-25,3220.17,3243.79,3230.89,3218.14,702031.88,5.73,0.18,3238.882,3256.552,3219.793,807650.51,1072058.89,1077270.28,0
2016-07-22,3251.24,3253.77,3225.16,3220.89,860291.25,-27.36,-0.84,3245.108,3253.796,3214.276,887869.16,1140385.22,1083802.31,0
2016-07-21,3238.34,3271.37,3252.52,3238.3,860048.25,14.91,0.46,3255.332,3250.508,3206.876,921140.96,1144090.95,1093183.85,0
2016-07-20,3246.86,3254.51,3237.61,3232.26,727012.56,-10.62,-0.33,3260.18,3246.251,3200.116,964182.91,1176681.32,1084057.31,0
2016-07-19,3260.43,3264.73,3248.23,3226.2,888868.62,-13.79,-0.42,3269.232,3244.17,3194.933,1169172.57,1228877.53,1080950.24,0
2016-07-18,3269.71,3281.64,3262.02,3251.77,1103125.12,-14.26,-0.43,3274.222,3240.085,3187.838,1336467.27,1270217.57,1080489.48,0
2016-07-15,3278.84,3285.03,3276.28,3265.29,1026650.25,-0.48,-0.01,3262.484,3234.353,3180.371,1392901.27,1293215.58,1057126.79,0
2016-07-14,3277.48,3281.95,3276.76,3259.07,1075258.0,-6.11,-0.19,3245.684,3222.145,3172.074,1367040.94,1262296.84,1048495.78,0
2016-07-13,3274.02,3300.99,3282.87,3271.78,1751960.88,9.69,0.3,3232.322,3209.861,3162.97,1389179.74,1234463.66,1036220.23,0
2016-07-12,3201.91,3273.47,3273.18,3200.3,1725342.12,69.85,2.18,3219.108,3196.713,3154.645,1288582.48,1162991.24,992318.81,0
2016-07-11,3199.04,3235.96,3203.33,3197.63,1385295.12,11.05,0.35,3205.948,3183.035,3144.785,1203967.86,1082481.66,939191.43,0
2016-07-08,3199.75,3204.93,3192.28,3183.96,897348.56,-17.67,-0.55,3206.222,3174.756,3137.936,1193529.89,1027219.41,916414.65,0
2016-07-07,3206.55,3220.54,3209.95,3190.12,1185952.0,-6.85,-0.21,3198.606,3163.244,3136.521,1157552.74,1042276.76,909693.11,0
2016-07-06,3197.62,3217.52,3216.8,3183.45,1248974.62,9.42,0.29,3187.4,3153.981,3134.876,1079747.57,991433.29,884859.67,0
2016-07-05,3199.16,3216.7,3207.38,3198.0,1302269.0,2.68,0.08,3174.318,3145.697,3132.976,1037399.99,933022.94,860757.81,0
2016-07-04,3136.39,3210.6,3204.7,3134.02,1333105.25,50.5,1.6,3160.122,3135.591,3132.073,960995.46,890761.39,846390.25,0
2016-07-01,3156.93,3170.26,3154.2,3148.29,717462.81,0.28,0.01,3143.29,3126.388,3130.193,860908.93,821038.01,822736.7,0
2016-06-30,3152.83,3163.72,3153.92,3148.2,796926.19,2.53,0.08,3127.882,3122.004,3130.511,927000.78,834694.71,843437.8,0
2016-06-29,3142.48,3158.08,3151.39,3139.13,1037236.69,14.99,0.48,3120.562,3116.079,3131.293,903119.01,837976.8,873023.05,0
2016-06-28,3107.4,3139.43,3136.4,3099.7,920246.38,15.86,0.51,3117.076,3112.577,3127.059,828645.9,821646.38,852710.51,0
2016-06-27,3065.13,3120.64,3120.54,3064.97,832672.56,43.38,1.41,3111.06,3106.535,3123.364,820527.31,795901.2,836932.56,0
2016-06-24,3110.65,3130.54,3077.16,3033.97,1047922.06,-40.16,-1.29,3109.486,3101.115,3120.547,781167.09,805609.89,825495.42,0
2016-06-23,3129.72,3129.72,3117.32,3102.48,677517.38,-16.64,-0.53,3116.126,3109.798,3119.651,742388.65,777109.46,801425.72,0
2016-06-22,3100.45,3134.06,3133.96,3096.99,664871.12,27.64,0.89,3111.596,3115.771,3116.963,772834.58,778286.04,796917.05,0
2016-06-21,3124.9,3155.49,3106.32,3097.94,879653.44,-6.35,-0.2,3108.078,3120.254,3114.625,814646.86,788492.68,793522.1,0
2016-06-20,3114.91,3118.73,3112.67,3089.71,635871.44,2.31,0.07,3102.01,3128.555,3113.221,771275.09,802019.11,777579.85,0
2016-06-17,3096.09,3131.05,3110.36,3096.09,854029.88,15.69,0.51,3092.744,3133.998,3110.712,830052.7,824435.39,776008.36,0
2016-06-16,3104.36,3112.48,3094.67,3089.48,829747.0,-21.7,-0.7,3103.47,3139.017,3108.596,811830.27,852180.89,774664.55,0
2016-06-15,3043.96,3128.67,3116.37,3042.23,873932.56,40.39,1.31,3119.946,3146.506,3108.163,783737.5,908069.31,765816.27,0
2016-06-14,3058.44,3078.75,3075.98,3055.66,662794.56,9.64,0.31,3132.43,3141.54,3107.111,762338.49,883774.63,751850.57,0
2016-06-13,3134.05,3145.61,3066.34,3065.77,929759.5,-97.65,-3.09,3155.1,3140.192,3107.059,832763.14,877963.92,750025.72,0
2016-06-08,3171.81,3174.97,3163.99,3148.35,762917.75,-13.06,-0.41,3175.252,3139.979,3108.249,818818.09,845380.96,742920.6,0
2016-06-07,3182.44,3186.62,3177.05,3168.18,689283.12,-1.74,-0.06,3174.564,3129.503,3104.189,892531.51,825741.98,745671.84,0
2016-06-06,3192.78,3197.22,3178.79,3168.55,766937.5,-10.54,-0.33,3173.066,3118.154,3098.793,1032401.11,815548.06,745632.66,0
2016-06-03,3172.95,3201.75,3189.33,3162.09,1014917.81,22.23,0.7,3150.65,3108.997,3093.134,1005210.77,798551.53,756901.02,0
2016-06-02,3158.03,3168.82,3167.1,3151.07,860034.25,6.55,0.21,3125.284,3097.886,3090.185,923164.71,753140.59,760495.25,0
2016-06-01,3172.96,3181.79,3160.55,3159.82,1131484.88,-9.01,-0.28,3104.706,3087.426,3092.526,871943.82,727581.33,754860.38,0
2016-05-31,3068.6,3170.93,3169.56,3068.6,1388631.12,102.85,3.35,3084.442,3078.175,3094.972,758952.45,697148.21,743717.33,0
2016-05-30,3056.31,3075.26,3066.71,3037.66,630985.81,4.21,0.14,3063.242,3069.821,3097.171,598695.0,623563.23,723368.2,0
2016-05-27,3059.73,3073.76,3062.5,3052.18,604687.5,-1.71,-0.06,3067.344,3072.681,3101.672,591892.28,619926.5,720833.79,0
2016-05-26,3056.6,3072.52,3064.21,3027.44,603929.81,4.98,0.16,3070.488,3073.925,3106.577,583116.46,622087.51,725534.75,0
2016-05-25,3079.75,3089.1,3059.23,3054.87,566528.0,-4.33,-0.14,3070.146,3076.518,3111.662,583218.84,640460.25,725340.34,0
2016-05-24,3083.24,3083.26,3063.56,3052.59,587343.88,-23.66,-0.77,3071.908,3078.876,3117.659,635343.98,665601.71,726524.3,0
2016-05-23,3078.52,3098.48,3087.22,3076.5,596972.19,9.0,0.29,3076.4,3079.431,3122.582,648431.45,675717.26,730916.78,0
2016-05-20,3047.78,3078.53,3078.22,3041.52,560808.44,15.72,0.51,3078.018,3077.271,3126.966,647960.73,715250.51,739607.42,0
2016-05-19,3060.34,3086.98,3062.5,3058.15,604441.69,-5.54,-0.18,3077.362,3082.484,3131.085,661058.55,767849.91,763943.32,0
2016-05-18,3071.53,3072.61,3068.04,3039.46,827153.69,-17.98,-0.58,3082.89,3097.626,3137.011,697701.66,782139.42,814825.17,0
2016-05-17,3095.52,3105.2,3086.02,3073.46,652781.25,-9.29,-0.3,3085.844,3111.768,3145.524,695859.44,790286.46,813903.2,0
2016-05-16,3064.53,3095.56,3095.31,3053.66,594618.56,20.37,0.66,3082.462,3124.52,3152.646,703003.06,823173.17,829809.18,0
2016-05-13,3081.68,3103.1,3074.94,3064.69,626297.56,-15.2,-0.49,3076.524,3130.664,3161.491,782540.3,821741.09,849982.01,0
2016-05-12,3059.38,3095.35,3090.14,3035.02,787657.25,7.33,0.24,3087.606,3139.228,3171.536,874641.26,828981.99,875245.8,0
2016-05-11,3080.64,3102.88,3082.81,3063.09,817942.56,13.7,0.45,3112.362,3146.806,3180.098,866577.18,810220.42,933669.87,0
2016-05-10,3055.21,3084.72,3069.11,3055.18,688499.38,3.49,0.11,3137.692,3156.441,3186.88,884713.48,787446.89,939207.46,0
2016-05-09,3115.43,3115.43,3065.62,3055.01,992304.75,-64.73,-2.07,3166.578,3165.733,3194.929,943343.28,786116.31,967388.84,0
2016-05-06,3213.14,3216.89,3130.35,3130.15,1086802.38,-83.57,-2.6,3184.804,3176.661,3200.935,860941.88,763964.33,968276.42,0
2016-05-05,3204.17,3217.28,3213.92,3196.57,747336.81,4.46,0.14,3190.85,3179.686,3204.882,783322.72,760036.74,970141.03,0
2016-05-04,3203.47,3222.88,3209.46,3198.29,908624.06,-4.08,-0.13,3181.25,3176.397,3207.062,753863.66,847510.92,992872.34,0
2016-05-03,3159.82,3218.49,3213.54,3151.4,981648.38,56.79,1.8,3175.19,3179.281,3209.813,690180.31,837519.95,1020465.02,0
2016-04-29,3153.54,3171.29,3156.75,3149.4,580297.75,-3.83,-0.12,3164.888,3180.772,3210.231,628889.34,836445.18,1030443.67,0
2016-04-28,3169.33,3174.77,3160.58,3135.64,698706.62,-5.34,-0.17,3168.518,3192.318,3213.298,666986.77,878222.94,1062204.82,0
2016-04-27,3181.93,3188.83,3165.92,3162.69,600041.5,-13.24,-0.42,3168.522,3203.843,3216.083,736750.75,921509.6,1086170.75,0
2016-04-26,3159.77,3181.1,3179.16,3150.4,590207.31,17.13,0.54,3171.544,3213.389,3214.558,941158.17,1057119.31,1104816.05,0
2016-04-25,3164.74,3172.27,3162.03,3137.11,675193.5,-12.87,-0.41,3183.372,3217.318,3214.086,984859.59,1090968.02,1127026.65,0
2016-04-22,3142.56,3175.38,3174.9,3137.99,770784.94,14.3,0.45,3196.656,3224.125,3215.876,1044001.03,1148661.38,1141964.64,0
2016-04-21,3160.8,3198.56,3160.6,3150.94,1047526.5,-20.43,-0.64,3216.118,3225.208,3216.223,1089459.1,1172588.51,1169990.96,0
2016-04-20,3244.14,3248.42,3181.03,3107.37,1622078.62,-57.27,-1.77,3239.164,3230.077,3219.998,1106268.45,1180245.32,1180454.27,0
2016-04-19,3243.97,3250.73,3238.3,3221.58,808714.38,9.85,0.3,3255.234,3237.727,3222.236,1173080.45,1138233.76,1179860.79,0
2016-04-18,3252.67,3252.67,3228.45,3221.66,970900.69,-43.76,-1.34,3251.264,3240.346,3222.793,1197076.45,1203410.1,1256059.81,0
2016-04-15,3279.86,3282.98,3272.21,3261.73,998075.31,-3.62,-0.11,3251.594,3239.69,3219.968,1253321.74,1224442.17,1306166.06,0
2016-04-14,3277.1,3286.07,3275.83,3252.05,1131573.25,14.45,0.44,3234.298,3234.278,3212.568,1255717.92,1246186.71,1317093.18,0
2016-04-13,3237.86,3296.52,3261.38,3237.86,1956138.62,42.93,1.33,3220.99,3228.323,3203.278,1254222.2,1250831.9,1322882.74,0
2016-04-12,3227.37,3232.26,3218.45,3198.9,928694.38,-11.65,-0.36,3220.22,3215.726,3193.947,1103387.07,1152512.79,1274231.78,0
2016-04-11,3213.51,3251.57,3230.1,3213.51,1252127.12,44.37,1.39,3229.428,3210.854,3186.31,1209743.75,1163085.28,1286351.39,0
2016-04-08,3189.85,3197.77,3185.73,3163.31,1010056.25,-23.56,-0.73,3227.786,3207.626,3175.719,1195562.6,1135267.9,1260411.82,0
2016-04-07,3266.29,3270.82,3209.29,3208.64,1124094.62,-48.24,-1.48,3234.258,3207.238,3167.09,1236655.5,1167393.4,1247945.1,0
2016-04-06,3250.52,3267.64,3257.53,3236.2,1201963.0,-6.96,-0.21,3235.656,3209.918,3160.221,1247441.6,1180663.23,1247473.5,0
2016-04-05,3211.3,3271.93,3264.49,3205.21,1460477.75,42.6,1.32,3211.232,3206.744,3152.727,1201638.5,1221487.83,1255493.22,0
2016-04-01,3213.67,3222.61,3221.89,3165.86,1181221.38,3.8,0.12,3192.28,3205.239,3144.745,1116426.81,1308709.52,1248700.35,0
2016-03-31,3229.2,3241.93,3218.09,3208.66,1215520.75,1.81,0.06,3187.466,3200.246,3138.345,1074973.2,1387889.95,1299225.54,0
2016-03-30,3161.29,3216.68,3216.28,3161.29,1178025.12,80.87,2.58,3180.218,3190.857,3130.362,1098131.3,1387999.65,1325002.38,0
2016-03-29,3171.31,3178.07,3135.41,3122.76,972947.5,-34.32,-1.08,3184.18,3178.232,3122.114,1113884.85,1394933.59,1354087.3,0
2016-03-28,3206.95,3229.62,3169.73,3161.88,1034419.31,-28.09,-0.88,3202.256,3172.169,3111.878,1241337.15,1395950.78,1363462.88,0
2016-03-25,3176.81,3204.44,3197.82,3174.32,973953.31,15.97,0.5,3218.198,3161.765,3097.265,1500992.24,1409617.5,1376412.42,0
2016-03-24,3211.5,3221.91,3181.85,3181.81,1331311.25,-54.24,-1.68,3213.026,3143.811,3084.775,1700806.7,1385555.73,1381189.62,0
2016-03-23,3217.73,3242.25,3236.09,3202.98,1256792.88,10.3,0.32,3201.496,3126.941,3071.62,1677868.0,1328496.81,1393538.93,0
2016-03-22,3231.61,3249.68,3225.79,3218.73,1610209.0,-23.65,-0.73,3172.284,3110.523,3065.294,1675982.32,1314283.77,1386590.62,0
2016-03-21,3203.29,3267.78,3249.44,3198.36,2332694.75,77.48,2.44,3142.082,3098.711,3058.472,1550564.41,1289498.61,1362363.86,0
2016-03-18,3136.22,3197.67,3171.96,3130.1,1973025.62,47.76,1.53,3105.332,3084.251,3051.944,1318242.76,1188691.17,1316202.6,0
2016-03-17,3096.81,3147.84,3124.2,3077.57,1216617.75,34.17,1.11,3074.596,3076.444,3045.925,1070304.76,1210561.13,1261220.33,0
2016-03-16,3068.87,3100.35,3090.03,3064.52,1247364.5,15.25,0.5,3052.386,3069.866,3042.4,979125.61,1262005.11,1262590.17,0
2016-03-15,3061.34,3077.08,3074.78,3028.58,983119.44,9.09,0.3,3048.762,3065.996,3041.065,952585.21,1313241.01,1264367.75,0
2016-03-14,3039.57,3106.8,3065.69,3034.0,1171086.5,47.41,1.57,3055.34,3051.587,3039.178,1028432.8,1330974.98,1271501.6,0
2016-03-11,2990.21,3026.44,3018.28,2982.17,733335.62,5.13,0.17,3063.17,3032.765,3033.229,1059139.58,1343207.35,1249406.99,0
2016-03-10,3056.21,3074.16,3013.15,3012.69,760722.0,-58.76,-1.91,3078.292,3025.74,3030.504,1350817.5,1376823.51,1251165.61,0
2016-03-09,3045.92,3072.92,3071.91,3020.13,1114662.5,-35.76,-1.15,3087.346,3016.3,3029.085,1544884.6,1458581.06,1259019.37,0
2016-03-08,3100.15,3109.25,3107.67,3001.83,1362357.38,2.83,0.09,3083.23,3020.064,3022.921,1673896.8,1458897.46,1241980.75,0
2016-03-07,3109.0,3130.9,3104.84,3083.58,1324620.38,10.95,0.35,3047.834,3018.233,3015.604,1633517.15,1435229.11,1218163.86,0
2016-03-04,3047.54,3101.66,3093.89,3032.42,2191725.25,35.47,1.16,3002.36,3019.636,3005.415,1627275.12,1443714.04,1195330.51,0
2016-03-03,3050.39,3078.44,3058.42,3040.25,1731057.5,7.09,0.23,2973.188,3015.406,2998.025,1402829.52,1311879.52,1142396.38,0
2016-03-02,2933.92,3054.72,3051.33,2933.12,1759723.5,120.64,4.12,2945.254,3014.934,2987.792,1372277.52,1263175.24,1105454.89,0
2016-03-01,2881.34,2950.44,2930.69,2863.32,1160459.12,53.22,1.85,2956.898,3016.133,2981.743,1243898.12,1215494.5,1083583.39,0
2016-02-29,2939.58,2939.87,2877.47,2821.21,1293410.25,-70.56,-2.39,2988.632,3026.768,2982.234,1236941.08,1212028.22,1089027.4,0
2016-02-26,2942.1,2964.39,2948.03,2902.95,1069497.25,29.28,1.0,3036.912,3033.692,2994.805,1260152.95,1155606.63,1065126.92,0
2016-02-25,3104.41,3104.44,2918.75,2905.46,1578297.5,-190.8,-6.14,3057.624,3035.268,3003.076,1220929.52,1125507.71,1056627.6,0
2016-02-24,3077.61,3109.55,3109.55,3055.25,1117826.5,20.19,0.65,3084.614,3041.869,3011.206,1154072.95,1059457.69,1033307.59,0
2016-02-23,3117.2,3119.22,3089.36,3061.43,1125673.88,-29.51,-0.95,3075.368,3025.778,3014.447,1187090.87,1025064.04,1042741.52,0
2016-02-22,3083.93,3128.21,3118.87,3071.33,1409469.62,67.28,2.21,3064.904,3012.975,3021.136,1187115.37,1001098.61,1050284.77,0
2016-02-19,3047.94,3065.97,3051.59,3032.63,873380.12,-2.11,-0.07,3030.472,2991.193,3021.729,1051060.31,946946.99,1030375.48,0
2016-02-18,3079.53,3093.51,3053.7,3049.84,1244014.62,-9.62,-0.31,3012.912,2980.643,3025.086,1030085.9,972913.24,1049007.36,0
2016-02-17,3034.09,3065.78,3063.32,3027.05,1282916.12,26.28,0.86,2999.124,2960.649,3033.48,964842.42,947734.54,1054075.47,0
